;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/30/2016 6:08:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 2909 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x0C5C	0xB081    SUB	SP, SP, #4
0x0C5E	0xF8CDE000  STR	LR, [SP, #0]
0x0C62	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 2911 :: 		temp = (color>>11);
0x0C64	0x0AD9    LSRS	R1, R3, #11
; temp start address is: 0 (R0)
0x0C66	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2912 :: 		temp = (temp<<3);
0x0C68	0x00C1    LSLS	R1, R0, #3
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x0C6A	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2913 :: 		if ((temp>>7) == 1) {
0x0C6C	0x09E1    LSRS	R1, R4, #7
0x0C6E	0xB2C9    UXTB	R1, R1
0x0C70	0x2901    CMP	R1, #1
0x0C72	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data195
;__Lib_TFT_Defs.c, 2914 :: 		temp += 7;
0x0C74	0x1DE1    ADDS	R1, R4, #7
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x0C76	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2915 :: 		}
0x0C78	0xE000    B	L_TFT_SSD1963_8bit_Write_Data171
L__TFT_SSD1963_8bit_Write_Data195:
;__Lib_TFT_Defs.c, 2913 :: 		if ((temp>>7) == 1) {
0x0C7A	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2915 :: 		}
L_TFT_SSD1963_8bit_Write_Data171:
;__Lib_TFT_Defs.c, 2916 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x0C7C	0xF7FFFE72  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2917 :: 		temp = (color>>5);
0x0C80	0x0959    LSRS	R1, R3, #5
; temp start address is: 0 (R0)
0x0C82	0xB2C8    UXTB	R0, R1
;__Lib_TFT_Defs.c, 2918 :: 		temp = (temp<<2);
0x0C84	0x0081    LSLS	R1, R0, #2
; temp end address is: 0 (R0)
; temp start address is: 16 (R4)
0x0C86	0xB2CC    UXTB	R4, R1
;__Lib_TFT_Defs.c, 2919 :: 		if ((temp>>7) == 1) {
0x0C88	0x09E1    LSRS	R1, R4, #7
0x0C8A	0xB2C9    UXTB	R1, R1
0x0C8C	0x2901    CMP	R1, #1
0x0C8E	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data196
;__Lib_TFT_Defs.c, 2920 :: 		temp += 3;
0x0C90	0x1CE1    ADDS	R1, R4, #3
; temp end address is: 16 (R4)
; temp start address is: 0 (R0)
0x0C92	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2921 :: 		}
0x0C94	0xE000    B	L_TFT_SSD1963_8bit_Write_Data172
L__TFT_SSD1963_8bit_Write_Data196:
;__Lib_TFT_Defs.c, 2919 :: 		if ((temp>>7) == 1) {
0x0C96	0xB2E0    UXTB	R0, R4
;__Lib_TFT_Defs.c, 2921 :: 		}
L_TFT_SSD1963_8bit_Write_Data172:
;__Lib_TFT_Defs.c, 2922 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x0C98	0xF7FFFE64  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2923 :: 		temp = (color<<3);
0x0C9C	0x00D9    LSLS	R1, R3, #3
; color end address is: 12 (R3)
; temp start address is: 12 (R3)
0x0C9E	0xB2CB    UXTB	R3, R1
;__Lib_TFT_Defs.c, 2924 :: 		if ((temp>>7) == 1) {
0x0CA0	0x09D9    LSRS	R1, R3, #7
0x0CA2	0xB2C9    UXTB	R1, R1
0x0CA4	0x2901    CMP	R1, #1
0x0CA6	0xD102    BNE	L__TFT_SSD1963_8bit_Write_Data197
;__Lib_TFT_Defs.c, 2925 :: 		temp += 7;
0x0CA8	0x1DD9    ADDS	R1, R3, #7
; temp end address is: 12 (R3)
; temp start address is: 0 (R0)
0x0CAA	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 2926 :: 		}
0x0CAC	0xE000    B	L_TFT_SSD1963_8bit_Write_Data173
L__TFT_SSD1963_8bit_Write_Data197:
;__Lib_TFT_Defs.c, 2924 :: 		if ((temp>>7) == 1) {
0x0CAE	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 2926 :: 		}
L_TFT_SSD1963_8bit_Write_Data173:
;__Lib_TFT_Defs.c, 2927 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x0CB0	0xF7FFFE58  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 2928 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x0CB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CB8	0xB001    ADD	SP, SP, #4
0x0CBA	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 140 :: 		
0x0C4C	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 141 :: 		
0x0C4E	0x4802    LDR	R0, [PC, #8]
0x0C50	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 142 :: 		
L_end_Is_SSD1963_Set:
0x0C52	0xB001    ADD	SP, SP, #4
0x0C54	0x4770    BX	LR
0x0C56	0xBF00    NOP
0x0C58	0x00AC2000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
_TFT_Write_Text:
;__Lib_TFT.c, 1266 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x1E7C	0xB083    SUB	SP, SP, #12
0x1E7E	0xF8CDE000  STR	LR, [SP, #0]
0x1E82	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1269 :: 		
0x1E84	0x4B1C    LDR	R3, [PC, #112]
0x1E86	0x881B    LDRH	R3, [R3, #0]
0x1E88	0x4299    CMP	R1, R3
0x1E8A	0xD300    BCC	L_TFT_Write_Text194
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1270 :: 		
0x1E8C	0xE02F    B	L_end_TFT_Write_Text
L_TFT_Write_Text194:
;__Lib_TFT.c, 1271 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x1E8E	0x4B1B    LDR	R3, [PC, #108]
0x1E90	0x881B    LDRH	R3, [R3, #0]
0x1E92	0x429A    CMP	R2, R3
0x1E94	0xD300    BCC	L_TFT_Write_Text195
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1272 :: 		
0x1E96	0xE02A    B	L_end_TFT_Write_Text
L_TFT_Write_Text195:
;__Lib_TFT.c, 1274 :: 		
; i start address is: 0 (R0)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x1E98	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 1275 :: 		
0x1E9A	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x1E9E	0xB288    UXTH	R0, R1
0x1EA0	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x1EA2	0xF7FFF8DB  BL	_TFT_Move_Cursor+0
; i end address is: 0 (R0)
0x1EA6	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 1276 :: 		
L_TFT_Write_Text196:
; i start address is: 0 (R0)
0x1EAA	0x9B02    LDR	R3, [SP, #8]
0x1EAC	0x181B    ADDS	R3, R3, R0
0x1EAE	0x781B    LDRB	R3, [R3, #0]
0x1EB0	0xB1EB    CBZ	R3, L_TFT_Write_Text197
;__Lib_TFT.c, 1277 :: 		
0x1EB2	0x4B13    LDR	R3, [PC, #76]
0x1EB4	0x781B    LDRB	R3, [R3, #0]
0x1EB6	0xB163    CBZ	R3, L_TFT_Write_Text198
;__Lib_TFT.c, 1278 :: 		
0x1EB8	0x9B02    LDR	R3, [SP, #8]
0x1EBA	0x181B    ADDS	R3, R3, R0
0x1EBC	0x781B    LDRB	R3, [R3, #0]
0x1EBE	0xF8AD0004  STRH	R0, [SP, #4]
0x1EC2	0xB298    UXTH	R0, R3
0x1EC4	0xF7FEFF14  BL	__Lib_TFT__TFT_Write_Char_E+0
0x1EC8	0xF8BD0004  LDRH	R0, [SP, #4]
0x1ECC	0x1C41    ADDS	R1, R0, #1
0x1ECE	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
0x1ED0	0xE00B    B	L_TFT_Write_Text199
L_TFT_Write_Text198:
;__Lib_TFT.c, 1280 :: 		
; i start address is: 0 (R0)
0x1ED2	0x9B02    LDR	R3, [SP, #8]
0x1ED4	0x181B    ADDS	R3, R3, R0
0x1ED6	0x781B    LDRB	R3, [R3, #0]
0x1ED8	0xF8AD0004  STRH	R0, [SP, #4]
0x1EDC	0xB298    UXTH	R0, R3
0x1EDE	0xF7FEFD8F  BL	__Lib_TFT__TFT_Write_Char+0
0x1EE2	0xF8BD0004  LDRH	R0, [SP, #4]
0x1EE6	0x1C41    ADDS	R1, R0, #1
0x1EE8	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
L_TFT_Write_Text199:
; i start address is: 4 (R1)
0x1EEA	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x1EEC	0xE7DD    B	L_TFT_Write_Text196
L_TFT_Write_Text197:
;__Lib_TFT.c, 1281 :: 		
L_end_TFT_Write_Text:
0x1EEE	0xF8DDE000  LDR	LR, [SP, #0]
0x1EF2	0xB003    ADD	SP, SP, #12
0x1EF4	0x4770    BX	LR
0x1EF6	0xBF00    NOP
0x1EF8	0x00C82000  	_TFT_DISP_WIDTH+0
0x1EFC	0x00CA2000  	_TFT_DISP_HEIGHT+0
0x1F00	0x00D92000  	_ExternalFontSet+0
; end of _TFT_Write_Text
__Lib_TFT__TFT_Write_Char_E:
;__Lib_TFT.c, 3361 :: 		
; ch start address is: 0 (R0)
0x0CF0	0xB08B    SUB	SP, SP, #44
0x0CF2	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__Lib_TFT.c, 3363 :: 		
;__Lib_TFT.c, 3365 :: 		
0x0CF6	0xF2400100  MOVW	R1, #0
0x0CFA	0xF8AD1026  STRH	R1, [SP, #38]
0x0CFE	0x2100    MOVS	R1, #0
0x0D00	0xF88D1028  STRB	R1, [SP, #40]
;__Lib_TFT.c, 3366 :: 		
;__Lib_TFT.c, 3373 :: 		
0x0D04	0x49B5    LDR	R1, [PC, #724]
0x0D06	0x8809    LDRH	R1, [R1, #0]
0x0D08	0x4288    CMP	R0, R1
0x0D0A	0xD200    BCS	L___Lib_TFT__TFT_Write_Char_E687
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3374 :: 		
0x0D0C	0xE162    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E687:
;__Lib_TFT.c, 3375 :: 		
; ch start address is: 0 (R0)
0x0D0E	0x49B4    LDR	R1, [PC, #720]
0x0D10	0x8809    LDRH	R1, [R1, #0]
0x0D12	0x4288    CMP	R0, R1
0x0D14	0xD900    BLS	L___Lib_TFT__TFT_Write_Char_E688
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3376 :: 		
0x0D16	0xE15D    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E688:
;__Lib_TFT.c, 3379 :: 		
; ch start address is: 0 (R0)
0x0D18	0x49B0    LDR	R1, [PC, #704]
0x0D1A	0x8809    LDRH	R1, [R1, #0]
0x0D1C	0x1A41    SUB	R1, R0, R1
0x0D1E	0xB289    UXTH	R1, R1
; ch end address is: 0 (R0)
0x0D20	0x008A    LSLS	R2, R1, #2
0x0D22	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 3380 :: 		
0x0D24	0x49AF    LDR	R1, [PC, #700]
0x0D26	0x6809    LDR	R1, [R1, #0]
0x0D28	0x3108    ADDS	R1, #8
0x0D2A	0x1889    ADDS	R1, R1, R2
;__Lib_TFT.c, 3383 :: 		
0x0D2C	0x4608    MOV	R0, R1
0x0D2E	0x2104    MOVS	R1, #4
0x0D30	0xF7FFFC5E  BL	__Lib_TFT__TFT_getHeader+0
;__Lib_TFT.c, 3384 :: 		
; ptr start address is: 0 (R0)
0x0D34	0x48AC    LDR	R0, [PC, #688]
;__Lib_TFT.c, 3386 :: 		
0x0D36	0x7803    LDRB	R3, [R0, #0]
0x0D38	0xF88D3024  STRB	R3, [SP, #36]
;__Lib_TFT.c, 3388 :: 		
0x0D3C	0x1C41    ADDS	R1, R0, #1
0x0D3E	0x7809    LDRB	R1, [R1, #0]
0x0D40	0xB2CA    UXTB	R2, R1
0x0D42	0x1C81    ADDS	R1, R0, #2
0x0D44	0x7809    LDRB	R1, [R1, #0]
0x0D46	0x0209    LSLS	R1, R1, #8
0x0D48	0x1852    ADDS	R2, R2, R1
0x0D4A	0x1CC1    ADDS	R1, R0, #3
; ptr end address is: 0 (R0)
0x0D4C	0x7809    LDRB	R1, [R1, #0]
0x0D4E	0x0409    LSLS	R1, R1, #16
0x0D50	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 3390 :: 		
0x0D52	0x49A4    LDR	R1, [PC, #656]
0x0D54	0x6809    LDR	R1, [R1, #0]
0x0D56	0x1889    ADDS	R1, R1, R2
0x0D58	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3392 :: 		
0x0D5A	0x08DA    LSRS	R2, R3, #3
0x0D5C	0xB2D2    UXTB	R2, R2
0x0D5E	0x49A3    LDR	R1, [PC, #652]
0x0D60	0x8809    LDRH	R1, [R1, #0]
0x0D62	0x4351    MULS	R1, R2, R1
0x0D64	0xB289    UXTH	R1, R1
0x0D66	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3393 :: 		
0x0D68	0xF0030107  AND	R1, R3, #7
0x0D6C	0xB2C9    UXTB	R1, R1
0x0D6E	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E689
;__Lib_TFT.c, 3394 :: 		
0x0D70	0x499E    LDR	R1, [PC, #632]
0x0D72	0x880A    LDRH	R2, [R1, #0]
0x0D74	0x9906    LDR	R1, [SP, #24]
0x0D76	0x1889    ADDS	R1, R1, R2
0x0D78	0x9106    STR	R1, [SP, #24]
L___Lib_TFT__TFT_Write_Char_E689:
;__Lib_TFT.c, 3395 :: 		
0x0D7A	0x9906    LDR	R1, [SP, #24]
0x0D7C	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3396 :: 		
0x0D7E	0xAC05    ADD	R4, SP, #20
0x0D80	0x4622    MOV	R2, R4
0x0D82	0x9906    LDR	R1, [SP, #24]
0x0D84	0x9804    LDR	R0, [SP, #16]
0x0D86	0x4C9A    LDR	R4, [PC, #616]
0x0D88	0x6824    LDR	R4, [R4, #0]
0x0D8A	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0D8C	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3397 :: 		
0x0D8E	0x9A05    LDR	R2, [SP, #20]
0x0D90	0x9904    LDR	R1, [SP, #16]
0x0D92	0x1889    ADDS	R1, R1, R2
0x0D94	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3398 :: 		
0x0D96	0x9A05    LDR	R2, [SP, #20]
0x0D98	0x9906    LDR	R1, [SP, #24]
0x0D9A	0x1A89    SUB	R1, R1, R2
0x0D9C	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3400 :: 		
0x0D9E	0x2100    MOVS	R1, #0
0x0DA0	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3401 :: 		
0x0DA2	0x4994    LDR	R1, [PC, #592]
0x0DA4	0x7809    LDRB	R1, [R1, #0]
0x0DA6	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E974
0x0DA8	0x4992    LDR	R1, [PC, #584]
0x0DAA	0x7809    LDRB	R1, [R1, #0]
0x0DAC	0x2902    CMP	R1, #2
0x0DAE	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char_E973
0x0DB0	0xE08C    B	L___Lib_TFT__TFT_Write_Char_E692
L___Lib_TFT__TFT_Write_Char_E974:
L___Lib_TFT__TFT_Write_Char_E973:
;__Lib_TFT.c, 3402 :: 		
0x0DB2	0x4991    LDR	R1, [PC, #580]
0x0DB4	0x8809    LDRH	R1, [R1, #0]
0x0DB6	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3403 :: 		
0x0DBA	0x2100    MOVS	R1, #0
0x0DBC	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
0x0DC0	0x4620    MOV	R0, R4
L___Lib_TFT__TFT_Write_Char_E693:
; ptr start address is: 0 (R0)
0x0DC2	0x498A    LDR	R1, [PC, #552]
0x0DC4	0x880A    LDRH	R2, [R1, #0]
0x0DC6	0xF89D1009  LDRB	R1, [SP, #9]
0x0DCA	0x4291    CMP	R1, R2
0x0DCC	0xF0808070  BCS	L___Lib_TFT__TFT_Write_Char_E694
;__Lib_TFT.c, 3404 :: 		
0x0DD0	0x498A    LDR	R1, [PC, #552]
0x0DD2	0x8809    LDRH	R1, [R1, #0]
0x0DD4	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3405 :: 		
0x0DD8	0x2100    MOVS	R1, #0
0x0DDA	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3406 :: 		
0x0DDE	0x2100    MOVS	R1, #0
0x0DE0	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 0 (R0)
0x0DE4	0x4604    MOV	R4, R0
L___Lib_TFT__TFT_Write_Char_E696:
; ptr start address is: 16 (R4)
0x0DE6	0xF89D2024  LDRB	R2, [SP, #36]
0x0DEA	0xF89D1008  LDRB	R1, [SP, #8]
0x0DEE	0x4291    CMP	R1, R2
0x0DF0	0xD252    BCS	L___Lib_TFT__TFT_Write_Char_E697
;__Lib_TFT.c, 3407 :: 		
0x0DF2	0xF89D100C  LDRB	R1, [SP, #12]
0x0DF6	0xBB59    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E977
;__Lib_TFT.c, 3408 :: 		
0x0DF8	0x9907    LDR	R1, [SP, #28]
0x0DFA	0x1C49    ADDS	R1, R1, #1
0x0DFC	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3409 :: 		
0x0DFE	0x9A08    LDR	R2, [SP, #32]
0x0E00	0x9905    LDR	R1, [SP, #20]
0x0E02	0x4291    CMP	R1, R2
0x0E04	0xD21B    BCS	L___Lib_TFT__TFT_Write_Char_E976
;__Lib_TFT.c, 3410 :: 		
0x0E06	0x9A05    LDR	R2, [SP, #20]
0x0E08	0x9907    LDR	R1, [SP, #28]
0x0E0A	0x4291    CMP	R1, R2
0x0E0C	0xD915    BLS	L___Lib_TFT__TFT_Write_Char_E975
; ptr end address is: 16 (R4)
;__Lib_TFT.c, 3411 :: 		
0x0E0E	0x2101    MOVS	R1, #1
0x0E10	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3412 :: 		
0x0E12	0xAC05    ADD	R4, SP, #20
0x0E14	0x4622    MOV	R2, R4
0x0E16	0x9906    LDR	R1, [SP, #24]
0x0E18	0x9804    LDR	R0, [SP, #16]
0x0E1A	0x4C75    LDR	R4, [PC, #468]
0x0E1C	0x6824    LDR	R4, [R4, #0]
0x0E1E	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0E20	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3413 :: 		
0x0E22	0x9906    LDR	R1, [SP, #24]
0x0E24	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3414 :: 		
0x0E26	0x9A05    LDR	R2, [SP, #20]
0x0E28	0x9904    LDR	R1, [SP, #16]
0x0E2A	0x1889    ADDS	R1, R1, R2
0x0E2C	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3415 :: 		
0x0E2E	0x9A05    LDR	R2, [SP, #20]
0x0E30	0x9906    LDR	R1, [SP, #24]
0x0E32	0x1A89    SUB	R1, R1, R2
0x0E34	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x0E36	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3416 :: 		
0x0E38	0xE000    B	L___Lib_TFT__TFT_Write_Char_E701
L___Lib_TFT__TFT_Write_Char_E975:
;__Lib_TFT.c, 3410 :: 		
0x0E3A	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3416 :: 		
L___Lib_TFT__TFT_Write_Char_E701:
;__Lib_TFT.c, 3417 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x0E3C	0xE000    B	L___Lib_TFT__TFT_Write_Char_E700
L___Lib_TFT__TFT_Write_Char_E976:
;__Lib_TFT.c, 3409 :: 		
0x0E3E	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3417 :: 		
L___Lib_TFT__TFT_Write_Char_E700:
;__Lib_TFT.c, 3418 :: 		
; ptr start address is: 0 (R0)
0x0E40	0x7801    LDRB	R1, [R0, #0]
0x0E42	0xF88D1028  STRB	R1, [SP, #40]
0x0E46	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3419 :: 		
0x0E48	0x2101    MOVS	R1, #1
0x0E4A	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 0 (R0)
;__Lib_TFT.c, 3420 :: 		
0x0E4E	0xE000    B	L___Lib_TFT__TFT_Write_Char_E699
L___Lib_TFT__TFT_Write_Char_E977:
;__Lib_TFT.c, 3407 :: 		
0x0E50	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3420 :: 		
L___Lib_TFT__TFT_Write_Char_E699:
;__Lib_TFT.c, 3422 :: 		
; ptr start address is: 0 (R0)
0x0E52	0xF89D200C  LDRB	R2, [SP, #12]
0x0E56	0xF89D1028  LDRB	R1, [SP, #40]
0x0E5A	0x4011    ANDS	R1, R2
0x0E5C	0xB2C9    UXTB	R1, R1
0x0E5E	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E702
;__Lib_TFT.c, 3423 :: 		
0x0E60	0x4967    LDR	R1, [PC, #412]
0x0E62	0x8809    LDRH	R1, [R1, #0]
0x0E64	0x9001    STR	R0, [SP, #4]
0x0E66	0xB28A    UXTH	R2, R1
0x0E68	0xF8BD100A  LDRH	R1, [SP, #10]
0x0E6C	0xF8BD0026  LDRH	R0, [SP, #38]
0x0E70	0xF7FFFBF0  BL	_TFT_Dot+0
0x0E74	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3424 :: 		
L___Lib_TFT__TFT_Write_Char_E702:
;__Lib_TFT.c, 3426 :: 		
0x0E76	0xF8BD1026  LDRH	R1, [SP, #38]
0x0E7A	0x1C49    ADDS	R1, R1, #1
0x0E7C	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3427 :: 		
0x0E80	0xF89D100C  LDRB	R1, [SP, #12]
0x0E84	0x0049    LSLS	R1, R1, #1
0x0E86	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3406 :: 		
0x0E8A	0xF89D1008  LDRB	R1, [SP, #8]
0x0E8E	0x1C49    ADDS	R1, R1, #1
0x0E90	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3428 :: 		
0x0E94	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x0E96	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E696
L___Lib_TFT__TFT_Write_Char_E697:
;__Lib_TFT.c, 3429 :: 		
; ptr start address is: 16 (R4)
0x0E98	0xF8BD100A  LDRH	R1, [SP, #10]
0x0E9C	0x1C49    ADDS	R1, R1, #1
0x0E9E	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3403 :: 		
0x0EA2	0xF89D1009  LDRB	R1, [SP, #9]
0x0EA6	0x1C49    ADDS	R1, R1, #1
0x0EA8	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3430 :: 		
0x0EAC	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x0EAE	0xE788    B	L___Lib_TFT__TFT_Write_Char_E693
L___Lib_TFT__TFT_Write_Char_E694:
;__Lib_TFT.c, 3432 :: 		
0x0EB0	0x4950    LDR	R1, [PC, #320]
0x0EB2	0x7809    LDRB	R1, [R1, #0]
0x0EB4	0xB929    CBNZ	R1, L___Lib_TFT__TFT_Write_Char_E703
;__Lib_TFT.c, 3433 :: 		
0x0EB6	0xF8BD1026  LDRH	R1, [SP, #38]
0x0EBA	0x1C4A    ADDS	R2, R1, #1
0x0EBC	0x494F    LDR	R1, [PC, #316]
0x0EBE	0x800A    STRH	R2, [R1, #0]
0x0EC0	0xE003    B	L___Lib_TFT__TFT_Write_Char_E704
L___Lib_TFT__TFT_Write_Char_E703:
;__Lib_TFT.c, 3435 :: 		
0x0EC2	0xF8BD200A  LDRH	R2, [SP, #10]
0x0EC6	0x494C    LDR	R1, [PC, #304]
0x0EC8	0x800A    STRH	R2, [R1, #0]
L___Lib_TFT__TFT_Write_Char_E704:
;__Lib_TFT.c, 3436 :: 		
0x0ECA	0xE083    B	L___Lib_TFT__TFT_Write_Char_E705
L___Lib_TFT__TFT_Write_Char_E692:
;__Lib_TFT.c, 3437 :: 		
; ptr start address is: 16 (R4)
0x0ECC	0x494B    LDR	R1, [PC, #300]
0x0ECE	0x8809    LDRH	R1, [R1, #0]
0x0ED0	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3438 :: 		
0x0ED4	0x2100    MOVS	R1, #0
0x0ED6	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
0x0EDA	0x4620    MOV	R0, R4
L___Lib_TFT__TFT_Write_Char_E706:
; ptr start address is: 0 (R0)
0x0EDC	0x4943    LDR	R1, [PC, #268]
0x0EDE	0x880A    LDRH	R2, [R1, #0]
0x0EE0	0xF89D1009  LDRB	R1, [SP, #9]
0x0EE4	0x4291    CMP	R1, R2
0x0EE6	0xF0808070  BCS	L___Lib_TFT__TFT_Write_Char_E707
;__Lib_TFT.c, 3439 :: 		
0x0EEA	0x4943    LDR	R1, [PC, #268]
0x0EEC	0x8809    LDRH	R1, [R1, #0]
0x0EEE	0xF8AD1026  STRH	R1, [SP, #38]
;__Lib_TFT.c, 3440 :: 		
0x0EF2	0x2100    MOVS	R1, #0
0x0EF4	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3441 :: 		
0x0EF8	0x2100    MOVS	R1, #0
0x0EFA	0xF88D1008  STRB	R1, [SP, #8]
; ptr end address is: 0 (R0)
0x0EFE	0x4604    MOV	R4, R0
L___Lib_TFT__TFT_Write_Char_E709:
; ptr start address is: 16 (R4)
0x0F00	0xF89D2024  LDRB	R2, [SP, #36]
0x0F04	0xF89D1008  LDRB	R1, [SP, #8]
